코드 번호,회사명,선택여부,업종 (대),업종 (소),종합점수,종합랭킹,매출액 20년3Q(E) YOY,높은순서  (비중 5),매출액 20년3Q(E) QOQ,높은순서  (비중 5),영업이익 20년3Q(E) YOY,높은순서  (비중 5),영업이익 20년3Q(E) QOQ,높은순서  (비중 5),순이익 20년3Q(E) YOY,높은순서  (비중 5),순이익 20년3Q(E) QOQ,높은순서  (비중 5)
A215090,이디티,?,기계,우주항공,100,1,23.7,12,58,7,508.6,10,4889.5,2,507.6,14,232.7,20
A096870,엘디티,?,반도체 관련장비 및 부품,반도체 설계,99.48,2,230,1,84.4,3,326.2,18,351.3,13,367.9,18,300.4,14
A212560,네오오토,?,자동차 및 관련부품,변속기부품,91.94,3,4.3,34,29,22,1562,2,702.3,8,313.1,21,482.2,9
A197140,디지캡,o,IT서비스,시스템서비스,89.09,4,42.9,8,12.7,32,471.2,12,804.7,6,102.8,45,812.5,4
A043360,디지아이,?,전기 및 전자기기,전기장비,89.09,4,24.7,11,83.6,4,124.2,29,307.3,16,164.8,35,328.7,12
A317770,슈프리마아이디,o,IT 장비 및 소재,카메라모듈,88.05,6,0.8,39,52.6,9,890.5,7,264.3,18,246.6,25,318.9,13
A090150,광진윈텍,o,자동차 및 관련부품,차량 시트,87.53,7,16.4,15,38.8,18,106.4,32,1122.9,4,141.9,39,797.6,5
A005820,원림,o,종이 및 용기,용기 및 포장재,87.53,7,2.8,37,11.7,33,7906.9,1,83.8,40,1580500,1,39610,1
A191410,육일씨엔에쓰,?채무보증이딴거,IT 장비 및 소재,스마트폰 부품,82.59,9,49.9,6,39.3,17,112.5,31,135.1,31,199.3,29,247.2,18
A067770,세진티에스,o,디스플레이 장비 및 부품,디스플레이 부품,82.33,10,92.1,2,40.4,16,1048.8,6,30.9,46,463.7,15,25.1,48
A048830,엔피케이,o 자사주추가보유,화학,합성수지,82.33,10,6.8,30,41.8,15,397.8,14,210.6,20,326.7,19,146.3,35
A023350,한국종합기술,? 주요사항보고 영업정지,건설 및 건축자재,중견건설사,80.77,12,83.2,4,47,12,610.2,8,-16.8,54,218.6,28,152.8,33
A038110,에코플라스틱,?,자동차 및 관련부품,차량 내장재,80.51,13,18.5,13,11.4,34,1403.8,4,182.7,26,176.4,32,158.6,31
A044780,에이치케이,o,기계,기계,80.51,13,14.4,18,1.5,48,378.4,15,709.4,7,272.1,23,162.1,29
A113810,디젠스,o,자동차 및 관련부품,기타 자동차부품,75.32,15,12.7,19,26.9,24,40.9,40,487,10,-39.1,60,587,7
A094970,제이엠티,?,디스플레이 장비 및 부품,디스플레이 부품,74.54,16,-10.5,54,136.3,2,124.5,28,379.2,12,-11,56,411.9,11
A054410,케이피티유,?,기계,기계,74.28,17,-6.3,48,7.9,40,8.7,45,340.5,14,1198.4,7,418.2,10
A009140,경인전자,o,전기 및 전자기기,전기장비,74.02,18,84.2,3,2.7,45,403.4,13,65.1,42,551.4,12,17,50
A187270,신화콘텍,,IT 장비 및 소재,IT 소재 및 부품,73.76,19,9.2,24,30.7,21,342.3,17,117.6,34,149.1,38,152.9,32
A130740,티피씨글로벌,,자동차 및 관련부품,기타 자동차부품,72.98,20,3,35,8.5,39,177.2,24,535,9,539.6,13,20.1,49
A081580,성우전자,,IT 장비 및 소재,스마트폰 부품,71.16,21,7.7,27,72.7,5,82,35,91.7,38,181.6,31,123.9,40
A008500,일정실업,,자동차 및 관련부품,차량 시트,70.9,22,-21.5,64,55.7,8,91.3,34,82.6,41,284.4,22,578.1,8
A173130,오파스넷,,IT서비스,시스템서비스,70.9,22,35.3,9,-3.1,52,1427.6,3,3.6,49,990.1,9,-9.2,55
A063760,이엘피,,디스플레이 장비 및 부품,디스플레이 장비,69.35,24,0.1,40,178.2,1,-27.9,54,415,11,-39.9,61,279.4,16
A039240,경남스틸,,철강 및 비철강,강판,69.09,25,-1.2,43,34.4,19,62.3,37,266.9,17,46.8,49,246.7,19
A010420,한솔PNS,,종이 및 용기,종이,65.97,26,12.1,20,10.5,35,54,39,206.2,21,22.1,51,159,30
A048470,대동스틸,,철강 및 비철강,강판,65.71,27,-9.7,52,-10.6,60,309.8,19,183.2,25,3277.8,3,135.2,38
A025880,케이씨피드,,식음료,사료,64.15,28,8.9,26,0.9,49,536.8,9,12.2,47,232.7,27,52,45
A279600,미디어젠,,IT서비스,소프트웨어,63.63,29,0,41,45.5,14,0,46,201.8,23,0,55,193.2,26
A079170,한창산업,,철강 및 비철강,아연,63.63,29,-23.3,66,0.5,50,175.4,25,24750,1,1263,6,-28.8,57
A024940,PN풍년,,가정용품,주방용품,62.59,31,9.4,23,-8.1,59,1088.6,5,-17.8,55,4523.1,2,-66.9,65
A024070,WISCOM,,화학,합성수지,62.07,32,-5.1,46,24.2,25,35.1,42,114.1,35,251.7,24,131.7,39
A054930,유신,,건설 및 건축자재,중견건설사,61.81,33,30.7,10,23.7,26,127.2,27,-92.3,68,1157.1,8,-93,73
A085910,네오티스,,기계,기계,60.77,34,-4.9,45,52.3,10,-26.6,53,151.4,28,-29.9,58,221.8,22
A065690,파커스,,전기 및 전자기기,LED,60.25,35,-24.4,68,9.9,36,143,26,1005.6,5,158.4,36,34.8,47
A217190,제너셈,,반도체 관련장비 및 부품,반도체장비,58.7,36,65.1,5,16.7,29,-47.1,59,151.1,29,-55.4,65,137.4,37
A039310,세중,,레저산업,여행,58.44,37,-11.1,56,46.6,13,-16.6,47,216.8,19,-46.8,63,189.1,27
A065770,CS,,통신,통신장비,58.44,37,15,17,-15,64,487.5,11,38.1,45,114.8,42,36.5,46
A032080,아즈텍WB,,섬유 및 의류,의류,58.18,39,-21.9,65,59.4,6,-25.4,51,126.9,33,1.1,54,268.7,17
A123700,SJM,,자동차 및 관련부품,기타 자동차부품,56.1,40,-12.2,58,50.1,11,-21.7,49,202.3,22,-87.4,71,221.4,23
A008470,부스타,,기계,보일러,54.8,41,6.7,31,-3.3,53,371.6,16,-55.5,60,377.5,17,-61.3,62
A073190,듀오백,,가정용품,가구,54.28,42,47.3,7,-14.5,63,195.4,23,-57.6,62,240.3,26,-46.3,60
A225590,패션플랫폼,,섬유 및 의류,의류,54.28,42,-35.9,73,-20.7,69,37.6,41,2804.5,3,7.6,53,1397.2,2
A011420,갤럭시아에스엠,,미디어 및 엔터,매니지먼트,53.5,44,-34.4,72,-3.6,54,54.4,38,144.5,30,66.7,47,1149.2,3
A213090,미래테크놀로지,,IT서비스,보안서비스,51.42,45,-0.5,42,-5.2,55,215.6,21,-19.5,56,725.6,10,-79.1,68
A032960,동일기연,,IT 장비 및 소재,IT 소재 및 부품,51.42,45,1.1,38,16,30,-2309.5,75,-191,70,176,33,622,6
A071090,하이스틸,,철강 및 비철강,강관,50.9,47,-14.2,60,-21.1,70,196.3,22,161.9,27,172.5,34,123.1,41
A093640,다믈멀티미디어,,반도체 관련장비 및 부품,반도체 설계,49.61,48,-23.6,67,28.6,23,-36.4,57,106.8,37,115.7,41,150.6,34
A051390,YW,,유통,유통,49.35,49,-6.2,47,6.2,44,120.1,30,5.5,48,152.8,37,-8.4,54
A032280,삼일,,운송 및 물류,육상운송,48.83,50,-17.4,61,-5.7,56,-89.1,68,107.4,36,1529,5,144.3,36
A140520,대창스틸,,철강 및 비철강,강판,48.31,51,-9.9,53,21.6,27,97.2,33,127.9,32,-99.7,75,100.5,44
A001770,신화실업,,종이 및 용기,용기 및 포장재,48.05,52,4.5,33,2.6,46,-114.9,69,87.5,39,-13.5,57,231.1,21
A204210,모두투어리츠,,일반서비스,부동산,47.53,53,6.4,32,9.9,36,19.1,43,0.9,52,53.4,48,-14.7,56
A092300,현우산업,,IT 장비 및 소재,PCB,47.27,54,-11.1,56,33.4,20,-82.4,66,336.3,15,25.7,50,-49.3,61
A065440,이루온,,IT서비스,시스템서비스,45.97,55,-46.7,74,9.2,38,-67.6,63,196.8,24,-38.7,59,288.8,15
A008830,대동기어,,자동차 및 관련부품,동력전달장치,45.71,56,18.4,14,-15.6,65,244.3,20,-70.4,64,117.9,40,-88.8,71
A004920,씨아이테크,,IT서비스,시스템서비스,44.41,57,2.9,36,-18.5,67,-267.3,73,-5709.1,75,1567.8,4,208.6,24
A010640,진양폴리,,화학,폴리우레탄,41.55,58,10.8,21,6.3,43,-19.1,48,-0.5,53,-90.3,72,2.2,53
A060380,동양에스텍,,철강 및 비철강,강판,41.29,59,-30.8,70,-18.4,66,-22.4,50,1.3,51,684.9,11,108.5,43
A126640,화신정공,,자동차 및 관련부품,차체부품,40.51,60,15.5,16,13,31,-46.9,58,-63.6,63,-45.7,62,-63.5,64
A297570,알로이스,,전기 및 전자기기,전자기기,40.51,60,9,25,-26.2,72,76,36,-50.9,59,105.7,44,-44.5,58
A046310,백금T&A,,자동차 및 관련부품,전장부품,38.96,62,-10.8,55,7.3,42,-74.1,65,51.4,43,-69.3,67,169.8,28
A046970,우리로,,통신,통신장비,38.7,63,-13.4,59,0.4,51,-279.8,74,-255.4,72,315,20,204.9,25
A038620,위즈코프,,석유 및 가스,석유판매,37.4,64,-28.2,69,-8,58,-25.4,51,-57.1,61,429.9,16,14.3,51
A098120,마이크로컨텍솔,,반도체 관련장비 및 부품,반도체 부품,36.62,65,-7.8,49,-14.3,62,13.3,44,1.7,50,8.2,52,9.7,52
A045300,성우테크론,,반도체 관련장비 및 부품,반도체장비,36.1,66,7.5,28,2.1,47,-64,61,-79.4,66,76.1,46,-62.3,63
A007120,미래아이앤지,,IT서비스,시스템서비스,28.05,67,-31.4,71,-20.3,68,-28,55,51.4,43,184.5,30,-98.2,75
A079000,와토스코리아,,건설 및 건축자재,위생도기,28.05,67,10.3,22,7.4,41,-213.5,71,-2163.6,74,-75.5,68,-78.8,66
A072950,빛샘전자,,통신,통신장비,27.27,69,7.1,29,18.5,28,-231.2,72,-221.7,71,-95.9,73,-89.4,72
A084870,TBH글로벌,,섬유 및 의류,의류,24.67,70,-19.3,62,-31.7,73,-65.7,62,-286.8,73,107.8,43,122.6,42
A012620,원일특강,,철강 및 비철강,제강,24.15,71,-9.6,50,-7.5,57,-49.4,60,-23.3,57,-51.2,64,-80.4,69
A119500,포메탈,,자동차 및 관련부품,기타 자동차부품,21.03,72,-1.3,44,-14.2,61,-69.1,64,-78.6,65,-78.6,69,-78.8,66
A045340,토탈소프트,,운송 및 물류,운송인프라,20,73,-21.2,63,-23.4,71,-36,56,-38,58,-57.2,66,-46.1,59
A237750,피앤씨테크,,유틸리티,스마트그리드,12.2,74,-9.6,50,-34.1,74,-116,70,-124.8,69,-87,70,-85.1,70
A140910,에이리츠,,일반서비스,부동산,4.67,75,-55.4,75,-59.4,75,-85.8,67,-87.1,67,-96.5,74,-94.3,74
